##########FLIGHTS################
select_adult;xpath://input[@id='adult_economy-0']
payback_error_msg;xpath://span[contains(text(),'Enter a valid 10-digit mobile or 16-digit Payback ')]
payback_forgot_pin;xpath://a[@class='payback-forget-pin']
payback_incorrectno_errormsg;xpath://span[contains(text(),'PAYBACK account ')]
payback_incorrectpin_errormsg;xpath://span[contains(text(),'Membership is blocked')]
############################PES#############################################
card_option;xpath://span[contains(text(),'CREDIT / DEBIT CARD')]
netBanking_option;xpath://span[contains(text(),'NET BANKING')]
mobile_wallets_option;xpath://span[contains(text(),'MOBILE WALLETS')]
gift_cards;xpath://span[contains(text(),'GIFT CARDS')]
Payback_option;xpath://span[contains(text(),'PAYBACK')]
American_Express;xpath://img[contains(@alt,'American Express')]
Master_card;xpath://img[contains(@alt,'Mastercard')]
Maestro;xpath://img[contains(@alt,'Mastero')]
Visa;xpath://img[contains(@alt,'Visa')]
DC;xpath://img[contains(@alt,'DC')]
RuPay;xpath://img[contains(@alt,'Rupay')]
payByCardText;xpath://div[contains(@class,'pay_using_credit_debit')]
card_Number;xpath://input[@id='cardNumber']
card_Holder_name;xpath://input[@id='cardHolderName']
card_expiryDate;xpath://input[@id='expiryDate']
cvv_number;xpath://input[@id='cvv']
PayByNetBanking;xpath://div[contains(text(),'Pay using Net Banking')]
Hdfc_option;xpath://img[contains(@alt,'HDFC')]
Citi_option;xpath://img[contains(@alt,'CITI')]
KKBK_option;xpath://img[contains(@alt,'KKBK')]
Axis_option;xpath://img[contains(@alt,'UTIB')]
YesBank_option;xpath://img[contains(@alt,'YESB')]
StateBank_option;xpath://img[contains(@alt,'SBIN')]
ChooseOtherBank_option;xpath://input[contains(@placeholder,'Choose Other Bank')]
defaultBank_listdropdown;xpath://ul[contains(@class,'default-bank-list')]
Bank_list_names;xpath://span[contains(@class,'defaultBankList')]
Pay_button_pes;xpath://span[contains(@class,'mdl-button__ripple-container')]
Failure_Button;xpath://button[contains(text(),'Failure')]
SelectBank_tickButton;xpath://img[@class='tick']
Payment_errorText;xpath://div[contains(@class,'unsuccessful_error')]
Payment_errorText_NetBanking;xpath://div[contains(@class,'unsuccessful_error')]
freecharge_Option;xpath://span[contains(text(),'Freecharge')]
Mobikwik_Option;xpath://span[contains(text(),'Mobikwik')]
PayZapp_option;xpath://span[contains(text(),'PayZapp')]
payUmoney_option;xpath://span[contains(text(),'PayUMoney')]
olaMoney_option;xpath://span[contains(text(),'Ola Money')]
Jiomoney_option;xpath://span[contains(text(),'JioMoney')]
VodafoneMpaisa_option;xpath://span[contains(text(),'Vodafone mPesa')]
wallet_EmailTextBox;xpath://input[contains(@name,'email')]
contactNoTextBox;xpath://input[contains(@name,'contact')]
wallet_submitButton;xpath://button[contains(text(),'Submit')]
giftCard_headerText;xpath://p[contains(@class,'card_header')]
giftcard_inputBox;xpath://input[@id='voucherGramFormsList[0]']
Redem_button;xpath://button[contains(text(),'Redeem')]
giftCard_errorMsg;xpath://span[contains(@class,'mdl-textfield__error')]
Payback_no;xpath://input[@id='paybackNumber']
Payback_pin;xpath://input[@id='paybackPin']
payback_applyButton;xpath://button[contains(text(),'Apply')]
Pyaback_Redemam0unt_text;xpath://p[contains(@class,'payback-redeem-text')]
Payback_account_infoText;xpath://p[contains(@class,'payback-account-info')]
redemAmount_OPtion;xpath://input[@id='redeem_amount']
payback_applyButton;xpath://span[contains(@class,'mdl-button__ripple-container')]
Payback_redemSuccessText;xpath://div[contains(@class,'success-amount')]
redem_successMessage;xpath://div[contains(text(),'Congratulations! Your Payment is complete')]
payback_savedePrice;xpath://span[contains(@class,'saved_price')]
MakePayment_TravellerPage;xpath://span[contains(@class,'mdl-button__ripple-container')]
Payback_pageText;xpath://h6[contains(text(),'Maximise Savings! Redeeming your PAYBACK points now ')]
payment_mode_text;xpath://div[text()='Choose Your Payment mode']
pay_button;xpath://button[@type='button']
MyGoomoLogo;xpath://span[contains(@class,'icon_my_goomo')]
Sign_In_Tab;xpath://li[contains(text(),'LOG IN')]
MyGoomo_email;xpath://input[contains(@name,'email')]
MyGoomo_password;xpath://input[contains(@name,'password')]
MyGoomo_SignIn_Button;xpath:(//span[contains(@class,'mdl-button__ripple-container')])[1]
MoCash;xpath://span[contains(text(),'MOCASH')]
MoCash_header;xpath:(//h3[contains(text(),'MoCash')])[1]
MoCash_AvailableCash;xpath://span[span[contains(text(),'MoCash Available')]]/span[2]/span
MoCash_UsableCash;xpath://span[span[contains(text(),'Usable Cash')]]/span[2]/span
MoCashReedem_button;xpath:(//button[contains(text(),'Redeem')])[1]
PaymentPage_totalPrice;xpath://li[contains(@class,'total-price ')]/span[2]/span
MoCash_Reedem_info;xpath://span[contains(@class,'redeemed_info_container')]
Redem_removeButton;xpath://button[contains(text(),'REMOVE')]
MoCash_deductPrice;xpath://li[span[contains(text(),'MoCash')]]/span[2]/span
MoCashX_header;xpath://h3[contains(text(),'MoCashX')]
MoCashX_AvailableAmount;xpath://span[span[contains(text(),'MoCashX Available')]]/span[2]/span
MoCashX_Amounti/pBox;xpath://input[@id='refund_cash']
MoCashX_RedeemButton;xpath:(//span[contains(@class,'mdl-button__ripple-container')])[2]
MoCashX_RedeemInfo;xpath://span[contains(@class,'redeemed_info_container')]
MoCashX_DeductAmount;xpath://li[span[contains(text(),'MoCashX')]]/span[2]/span
MoCashX_RemoveButton;xpath://button[contains(text(),'REMOVE')]
MoCashX_AvailableBalance;xpath://span[contains(@class,'available_balance')]/span
PayRemainingAmount;xpath://div[contains(@class,'remaining-amount')]/span
MoCashXErrorMessage;xpath://div[contains(@class,'error-message')]
